County Name,Public Health Region (PHR),Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,"Population, 16+","Population, 65+","Population, Phase 1A Healthcare Workers","Population, Phase 1A Long-term Care Residents","Population, 16-64
 Any Medical Condition",,,
Anderson,4/5N,"6,200","3,213","2,591",622,"48,045","8,658","2,051",833,"20,206",,,
Andrews,9/10,"1,600","2,939","2,317",622,"13,503","1,833",309,106,"5,450",,,
Angelina,4/5N,"15,700","12,324","8,460","3,864","67,056","14,422","6,534","1,752","28,054",,,
Aransas,11,"1,100","2,554","1,974",580,"19,803","6,791",370,252,"6,701",,,
Archer,2/3,700,"1,548","1,094",454,"6,921","1,677",80,13,"2,381",,,
Armstrong,1,400,529,343,186,"1,499",470,32,86,466,,,
Atascosa,8,"3,600","4,271","3,073","1,198","38,768","7,605","1,124",651,"15,239",,,
Austin,6/5S,"2,000","4,102","3,143",959,"23,704","5,933",667,396,"7,873",,,
Bailey,1,"5,475","2,022","1,405",617,"5,089","1,036",114,74,"1,982",,,
Bandera,8,500,"2,284","1,829",455,"19,763","6,439",352,180,"6,555",,,
Bastrop,7,"7,500","5,059","3,579","1,480","68,839","13,865","1,462",696,"29,356",,,
Baylor,2/3,"2,950","1,198",825,373,"2,793",844,137,97,908,,,
Bee,11,"16,925","7,712","5,481","2,231","26,496","4,091",981,684,"11,359",,,
Bell,7,"49,450","33,436","22,667","10,769","272,969","40,534","15,894","2,466","95,066",,,
Bexar,8,"376,100","260,618","186,059","74,559","1,552,823","247,843","100,704","17,248","614,646",,,
Blanco,7,900,"1,884","1,559",325,"10,092","3,004",90,102,"3,388",,,
Borden,9/10,0,70,51,19,543,174,9,0,163,,,
Bosque,7,"2,900","1,901","1,256",645,"15,224","4,741",624,407,"5,126",,,
Bowie,4/5N,"13,350","6,262","4,147","2,115","73,689","15,832","6,332","1,467","29,102",,,
Brazoria,6/5S,"32,000","46,762","33,042","13,720","287,683","45,752","9,762","2,648","105,966",,,
Brazos,7,"29,100","19,063","15,277","3,786","186,843","21,693","7,514","1,414","59,619",,,
Brewster,9/10,"1,300","2,149","1,833",316,"7,706","2,231",303,0,"2,579",,,
Briscoe,1,400,550,389,161,"1,272",404,19,0,452,,,
Brooks,11,900,"1,137",971,166,"5,317","1,308",323,246,"2,253",,,
Brown,2/3,"2,700","3,384","2,477",907,"30,883","7,720","1,663",911,"11,188",,,
Burleson,7,800,"1,879","1,416",463,"14,869","3,867",143,218,"5,600",,,
Burnet,7,"6,425","4,214","3,281",933,"39,239","10,999","1,823",595,"13,132",,,
Caldwell,7,"3,300","2,968","2,120",848,"34,853","6,512","1,286",524,"14,114",,,
Calhoun,8,"1,200","2,214","1,590",624,"16,817","3,981",470,384,"6,161",,,
Callahan,2/3,"1,000","1,497","1,085",412,"11,263","2,958",146,122,"4,094",,,
Cameron,11,"76,750","67,480","47,529","19,951","311,689","58,607","29,737","6,315","127,806",,,
Camp,4/5N,300,923,688,235,"10,031","2,494",207,152,"3,927",,,
Carson,1,200,"1,123",742,381,"4,718","1,250",60,0,"1,547",,,
Cass,4/5N,500,"1,031",699,332,"24,182","6,856","1,216",550,"9,010",,,
Castro,1,800,"1,246",922,324,"5,607","1,236",121,174,"2,168",,,
Chambers,6/5S,"9,200","3,855","2,711","1,144","33,062","5,259",958,244,"12,484",,,
Cherokee,4/5N,"6,100","4,554","3,346","1,208","40,876","9,444","1,500",738,"16,376",,,
Childress,1,"1,500","1,201",710,491,"6,094","1,165",251,136,"2,395",,,
Clay,2/3,"4,300","2,685","2,176",509,"8,666","2,484",136,60,"3,011",,,
Cochran,1,400,637,516,121,"2,188",468,57,0,956,,,
Coke,9/10,0,443,329,114,"2,756",947,47,130,899,,,
Coleman,2/3,800,892,559,333,"6,721","2,119",342,162,"2,379",,,
Collin,2/3,"120,750","136,602","106,408","30,194","801,716","116,575","38,139","7,817","236,374",,,
Collingsworth,1,500,540,371,169,"2,263",555,80,92,847,,,
Colorado,6/5S,"2,400","2,735","2,188",547,"17,107","4,850",853,477,"5,957",,,
Comal,8,"17,500","19,130","14,751","4,379","125,307","28,528","5,457","1,845","38,712",,,
Comanche,2/3,"2,850","2,031","1,493",538,"10,944","3,330",330,292,"3,738",,,
Concho,9/10,300,495,428,67,"2,288",689,76,66,815,,,
Cooke,2/3,"4,100","3,842","2,685","1,157","32,675","7,804",948,552,"11,640",,,
Coryell,7,"7,075","5,516","4,297","1,219","60,428","8,040","1,178",610,"22,789",,,
Cottle,2/3,0,141,103,38,"1,123",339,5,0,446,,,
Crane,9/10,"2,150",753,625,128,"3,554",594,71,110,"1,353",,,
Crockett,9/10,0,777,536,241,"2,694",612,31,56,"1,031",,,
Crosby,1,"2,350","1,367","1,137",230,"4,421","1,085",98,115,"1,771",,,
Culberson,9/10,400,366,291,75,"1,746",480,67,0,722,,,
Dallam,1,"4,800","1,580","1,437",143,"5,217",857,40,0,"2,067",,,
Dallas,2/3,"456,375","308,637","229,682","78,955","2,028,105","292,117","142,713","21,399","730,851",,,
Dawson,9/10,700,950,770,180,"9,789","1,898",304,112,"4,206",,,
Deaf Smith,1,"1,900","2,238","1,541",697,"13,439","2,423",238,147,"5,332",,,
Delta,4/5N,200,485,379,106,"4,222","1,118",379,100,"1,580",,,
Denton,2/3,"104,750","67,328","47,249","20,079","697,330","93,499","23,806","5,913","257,836",,,
DeWitt,8,800,"1,655","1,167",488,"16,110","4,035",319,438,"6,110",,,
Dickens,1,0,270,242,28,"1,858",525,21,0,689,,,
Dimmit,8,"5,975","2,813","2,494",319,"7,539","1,749",238,175,"3,179",,,
Donley,1,200,563,384,179,"2,716",804,27,65,918,,,
Duval,11,700,"1,737","1,329",408,"8,600","2,031",69,150,"3,541",,,
Eastland,2/3,"1,100","1,775","1,227",548,"14,970","4,054",860,389,"5,393",,,
Ector,9/10,"33,300","22,468","17,648","4,820","120,896","15,970","5,303","1,016","50,679",,,
Edwards,8,0,207,171,36,"1,555",561,24,0,528,,,
El Paso,9/10,"161,575","146,514","103,493","43,021","640,180","105,175","35,065","8,383","245,567",,,
Ellis,2/3,"14,300","22,010","16,853","5,157","141,665","24,288","3,985","1,994","54,463",,,
Erath,2/3,"2,400","3,855","2,965",890,"34,875","6,256","1,250",481,"12,564",,,
Falls,7,"5,575","1,991","1,713",278,"14,049","3,226",328,187,"5,671",,,
Fannin,2/3,"8,375","4,503","3,170","1,333","28,874","6,588",962,614,"10,987",,,
Fayette,7,"1,400","2,671","2,129",542,"20,879","6,679",998,647,"6,844",,,
Fisher,2/3,600,406,349,57,"3,088",961,101,28,"1,061",,,
Floyd,1,600,"1,022",743,279,"4,371","1,070",132,68,"1,723",,,
Foard,2/3,400,521,390,131,962,315,7,80,332,,,
Fort Bend,6/5S,"97,850","118,222","87,257","30,965","616,413","93,851","24,721","4,977","175,581",,,
Franklin,4/5N,900,872,606,266,"8,554","2,367",169,163,"2,871",,,
Freestone,7,"1,200","1,212",868,344,"15,808","3,996",553,261,"6,319",,,
Frio,8,"3,475","2,705","1,961",744,"16,121","2,499",186,166,"6,797",,,
Gaines,9/10,"1,400","1,471",917,554,"14,548","1,907",323,95,"6,156",,,
Galveston,6/5S,"56,950","57,482","40,019","17,463","269,280","50,987","11,784","2,830","96,486",,,
Garza,1,400,431,356,75,"5,325",719,33,75,"2,197",,,
Gillespie,8,"6,700","4,752","3,856",896,"22,307","8,110","1,175",706,"6,815",,,
Glasscock,9/10,0,284,263,21,"1,099",210,23,0,426,,,
Goliad,8,200,"1,172",949,223,"6,281","1,832",39,135,"2,282",,,
Gonzales,8,"1,700","2,324","1,641",683,"15,937","3,572",550,256,"6,356",,,
Gray,1,"1,400","2,578","1,729",849,"16,924","3,531",689,315,"6,978",,,
Grayson,2/3,"24,100","15,122","10,470","4,652","107,521","24,182","9,338","2,131","40,586",,,
Gregg,4/5N,"23,800","13,513","10,252","3,261","95,544","19,451","7,025","2,324","37,362",,,
Grimes,7,"1,400","2,090","1,596",494,"23,245","5,134",234,311,"9,653",,,
Guadalupe,8,"16,625","15,617","11,828","3,789","130,517","23,614","3,801","1,225","49,282",,,
Hale,1,"3,300","4,109","2,778","1,331","25,476","4,604",873,399,"10,561",,,
Hall,1,0,703,561,142,"2,406",711,27,72,978,,,
Hamilton,7,"1,800","2,376","1,810",566,"6,832","2,146",481,296,"2,427",,,
Hansford,1,700,880,642,238,"3,987",812,139,84,"1,616",,,
Hardeman,2/3,"1,000","1,136",779,357,"3,190",912,102,16,"1,146",,,
Hardin,6/5S,"5,400","6,301","4,812","1,489","45,112","9,762","1,003",527,"16,190",,,
Harris,6/5S,"759,025","565,807","399,072","166,735","3,601,939","514,167","225,769","27,623","1,408,024",,,
Harrison,4/5N,"4,200","4,344","3,200","1,144","51,900","11,607","3,063",608,"20,509",,,
Hartley,1,"1,475",670,606,64,"4,561",861,196,94,"1,669",,,
Haskell,2/3,600,908,790,118,"4,831","1,266",123,68,"1,872",,,
Hays,7,"28,550","25,721","19,655","6,066","183,380","26,187","5,488","1,907","61,462",,,
Hemphill,1,"1,300",969,610,359,"2,827",606,104,98,"1,066",,,
Henderson,4/5N,"5,000","6,167","4,673","1,494","67,238","18,534","2,043",998,"26,544",,,
Hidalgo,11,"160,975","109,643","76,999","32,644","620,824","98,328","54,962","17,074","286,328",,,
Hill,7,"1,900","3,900","2,743","1,157","29,198","7,684",862,523,"11,381",,,
Hockley,1,"1,200","3,120","2,443",677,"17,799","3,453",483,263,"6,829",,,
Hood,2/3,"4,500","6,556","5,359","1,197","50,193","15,416","1,720",867,"16,867",,,
Hopkins,4/5N,"3,100","2,163","1,635",528,"29,175","6,887","1,192",620,"11,166",,,
Houston,4/5N,"2,000","2,157","1,438",719,"18,929","5,176",634,538,"7,399",,,
Howard,9/10,"3,100","2,682","1,747",935,"29,544","4,813","1,456",454,"12,143",,,
Hudspeth,9/10,300,550,412,138,"3,979",775,33,0,"1,778",,,
Hunt,2/3,"8,150","8,962","6,214","2,748","77,878","15,810","4,112",947,"31,096",,,
Hutchinson,1,"1,000","2,281","1,641",640,"16,258","3,581",504,246,"6,098",,,
Irion,9/10,0,181,127,54,"1,234",328,15,0,429,,,
Jack,2/3,"1,100","1,145",852,293,"7,230","1,515",198,149,"2,732",,,
Jackson,8,"3,750","2,536","1,947",589,"11,425","2,720",380,237,"4,205",,,
Jasper,4/5N,"7,200","4,442","3,945",497,"28,056","7,187","1,597",374,"11,687",,,
Jeff Davis,9/10,200,650,600,50,"2,180",812,28,0,685,,,
Jefferson,6/5S,"41,200","20,246","16,025","4,221","197,382","37,595","13,127","2,431","90,120",,,
Jim Hogg,11,300,"1,104",706,398,"3,791",890,14,60,"1,572",,,
Jim Wells,11,"6,675","6,422","5,348","1,074","30,579","6,358","3,897",985,"12,474",,,
Johnson,2/3,"7,400","14,482","10,167","4,315","135,345","25,151","3,559","1,471","53,224",,,
Jones,2/3,500,"1,572","1,202",370,"17,011","3,188",337,254,"6,981",,,
Karnes,8,"2,000","1,726","1,337",389,"12,669","2,211",370,244,"5,177",,,
Kaufman,2/3,"5,550","12,582","8,724","3,858","102,341","16,113","2,857","1,189","40,613",,,
Kendall,8,"2,900","5,782","4,181","1,601","37,890","9,152","1,091",801,"12,702",,,
Kenedy,11,0,121,111,10,321,68,1,0,139,,,
Kent,2/3,0,158,110,48,615,201,13,60,198,,,
Kerr,8,"5,300","5,738","4,401","1,337","43,793","14,769","2,805","1,022","13,990",,,
Kimble,9/10,700,680,599,81,"3,651","1,288",90,0,"1,243",,,
King,1,0,34,27,7,205,51,7,0,69,,,
Kinney,8,200,471,404,67,"3,050",910,11,0,"1,171",,,
Kleberg,11,"10,175","7,629","6,790",839,"24,188","4,046","1,401",341,"9,265",,,
Knox,2/3,700,847,663,184,"2,808",736,95,127,976,,,
La Salle,8,"4,400","2,351","1,715",636,"6,212","1,018",22,60,"2,410",,,
Lamar,4/5N,"6,500","5,808","4,314","1,494","39,402","9,726","3,115",745,"14,986",,,
Lamb,1,600,"2,196","1,608",588,"9,740","2,240",454,226,"3,968",,,
Lampasas,7,800,"1,665","1,324",341,"17,366","4,322",348,284,"6,457",,,
Lavaca,8,"2,300","2,795","1,753","1,042","16,004","4,775",820,612,"5,435",,,
Lee,7,800,"1,394","1,018",376,"13,993","3,219",334,226,"5,333",,,
Leon,7,900,"1,038",730,308,"13,946","4,334",155,74,"4,662",,,
Liberty,6/5S,"9,175","5,235","3,656","1,579","66,868","11,399","1,398",614,"28,567",,,
Limestone,7,"1,700","1,699","1,226",473,"18,871","4,670","2,332","1,060","7,512",,,
Lipscomb,1,200,528,390,138,"2,520",617,24,61,919,,,
Live Oak,11,400,"1,483","1,149",334,"10,055","2,533",35,100,"3,769",,,
Llano,7,"1,200","2,536","2,099",437,"18,908","8,119",277,358,"5,362",,,
Loving,9/10,0,27,27,0,129,23,0,0,50,,,
Lubbock,1,"95,200","68,298","48,804","19,494","244,992","39,476","20,974","4,093","83,028",,,
Lynn,1,400,948,623,325,"4,496",974,191,40,"1,838",,,
Madison,7,900,793,564,229,"11,595","2,264",299,258,"4,451",,,
Marion,4/5N,0,477,339,138,"8,277","2,697",351,158,"3,058",,,
Martin,9/10,800,"1,163",886,277,"4,136",659,165,0,"1,624",,,
Mason,9/10,400,731,596,135,"3,521","1,250",104,0,"1,147",,,
Matagorda,6/5S,"2,900","2,744","1,911",833,"28,247","6,391","1,113",369,"11,409",,,
Maverick,8,"9,100","4,898","3,893","1,005","42,606","7,003","2,970","1,198","18,727",,,
McCulloch,9/10,"1,200",828,713,115,"6,435","1,792",212,122,"2,275",,,
McLennan,7,"34,950","28,768","21,942","6,826","200,781","37,728","11,153","3,621","71,906",,,
McMullen,11,100,110,101,9,616,189,10,0,202,,,
Medina,8,"2,600","5,687","4,138","1,549","41,263","8,757",899,536,"16,090",,,
Menard,9/10,200,481,406,75,"1,790",699,9,40,550,,,
Midland,9/10,"32,275","25,016","21,193","3,823","131,025","18,438","5,950","1,288","49,538",,,
Milam,7,"2,700","2,913","1,811","1,102","19,689","5,245",532,297,"7,641",,,
Mills,7,300,791,543,248,"4,006","1,416",149,152,"1,305",,,
Mitchell,2/3,"1,000",935,662,273,"6,958","1,259",265,96,"2,753",,,
Montague,2/3,"2,350","2,642","2,219",423,"15,872","4,444",560,383,"5,668",,,
Montgomery,6/5S,"74,300","57,665","40,783","16,882","467,232","81,457","20,255","3,836","157,396",,,
Moore,1,"1,500","4,476","3,557",919,"14,986","2,372",448,176,"6,143",,,
Morris,4/5N,500,837,552,285,"9,830","2,730",77,179,"3,692",,,
Motley,1,0,194,149,45,994,368,22,50,319,,,
Nacogdoches,4/5N,"8,700","9,777","6,230","3,547","51,773","9,953","2,530",755,"19,948",,,
Navarro,2/3,"7,100","6,960","6,005",955,"38,360","8,651","1,720",869,"15,775",,,
Newton,4/5N,900,"1,312","1,124",188,"11,298","2,878",55,113,"4,648",,,
Nolan,2/3,"2,200","2,338","1,668",670,"11,321","2,737",519,251,"4,249",,,
Nueces,11,"74,275","40,272","26,991","13,281","284,366","54,069","25,582","4,100","113,767",,,
Ochiltree,1,"1,300","1,171",794,377,"7,106","1,148",200,114,"2,812",,,
Oldham,1,300,396,251,145,"1,728",316,18,0,654,,,
Orange,6/5S,"1,600","5,197","4,333",864,"65,087","13,729","1,456",548,"26,244",,,
Palo Pinto,2/3,"1,800","2,065","1,494",571,"23,207","5,893",864,283,"8,796",,,
Panola,4/5N,"1,600","1,683","1,236",447,"18,462","4,589",473,377,"7,117",,,
Parker,2/3,"15,350","15,853","11,620","4,233","111,686","22,331","2,890","1,301","40,567",,,
Parmer,1,800,"1,782","1,310",472,"7,222","1,366",161,174,"2,910",,,
Pecos,9/10,"2,000","2,871","2,360",511,"12,317","2,141",400,120,"5,047",,,
Polk,4/5N,"4,300","4,827","3,605","1,222","42,276","9,733","1,184",574,"17,118",,,
Potter,1,"84,125","25,798","16,806","8,992","88,673","15,203","10,224","1,770","35,559",,,
Presidio,9/10,800,"1,308","1,109",199,"5,069","1,601",27,0,"2,039",,,
Rains,4/5N,300,805,598,207,"10,277","3,123",163,68,"3,649",,,
Randall,1,"6,100","38,922","24,775","14,147","108,431","21,424","2,812",869,"34,803",,,
Reagan,9/10,300,454,343,111,"2,841",427,52,42,"1,173",,,
Real,8,200,755,563,192,"2,943","1,053",25,86,"1,051",,,
Red River,4/5N,800,"1,480","1,234",246,"9,965","3,044",420,252,"3,717",,,
Reeves,9/10,"5,775","4,117","2,995","1,122","12,781","1,878",281,89,"5,277",,,
Refugio,11,700,"1,329",923,406,"5,583","1,617",228,154,"2,031",,,
Roberts,1,0,142,95,47,672,193,16,0,227,,,
Robertson,7,"1,000","1,507","1,194",313,"13,474","3,412",252,252,"4,991",,,
Rockwall,2/3,"6,775","13,565","10,120","3,445","80,325","13,395","3,750","1,347","27,575",,,
Runnels,2/3,"1,500","1,708","1,113",595,"8,184","2,153",405,312,"2,979",,,
Rusk,4/5N,"2,000","2,941","2,194",747,"43,777","9,197","1,501",759,"17,428",,,
Sabine,4/5N,"1,400","1,570","1,154",416,"8,871","3,267",572,186,"3,077",,,
San Augustine,4/5N,"1,200",835,600,235,"6,811","2,227",415,337,"2,590",,,
San Jacinto,4/5N,"1,600","2,162","1,580",582,"23,444","6,488",132,190,"9,275",,,
San Patricio,11,"3,200","6,746","5,180","1,566","51,116","10,209",975,347,"19,063",,,
San Saba,7,300,256,193,63,"5,000","1,465",33,72,"1,828",,,
Schleicher,9/10,400,286,189,97,"2,218",559,65,34,793,,,
Scurry,2/3,"3,925","1,635","1,200",435,"13,000","2,566",399,128,"5,165",,,
Shackelford,2/3,300,330,278,52,"2,612",691,52,0,937,,,
Shelby,4/5N,"1,700","1,526","1,001",525,"19,449","4,532",540,369,"7,876",,,
Sherman,1,500,492,412,80,"2,294",462,24,42,868,,,
Smith,4/5N,"63,600","29,948","22,295","7,653","182,283","39,337","19,690","3,030","62,467",,,
Somervell,2/3,600,"1,223",973,250,"7,386","1,770",457,220,"2,741",,,
Starr,11,"6,400","7,115","5,251","1,864","45,765","7,370","4,479","1,999","21,117",,,
Stephens,2/3,900,595,452,143,"7,542","1,890",168,92,"2,928",,,
Sterling,9/10,100,129,103,26,975,186,10,44,375,,,
Stonewall,2/3,500,283,236,47,"1,095",361,63,53,369,,,
Sutton,9/10,400,447,353,94,"2,992",723,91,0,"1,051",,,
Swisher,1,500,"1,214",904,310,"5,764","1,305",114,61,"2,381",,,
Tarrant,2/3,"395,350","220,625","152,808","67,817","1,617,160","244,511","86,106","18,386","590,239",,,
Taylor,2/3,"22,375","22,499","16,830","5,669","107,257","20,131","11,065","2,465","36,680",,,
Terrell,9/10,0,216,197,19,639,255,10,0,207,,,
Terry,1,"3,450","2,588","1,923",665,"9,307","1,858",345,178,"3,985",,,
Throckmorton,2/3,500,430,359,71,"1,247",445,64,0,399,,,
Titus,4/5N,"4,300","2,188","1,450",738,"24,323","4,845","1,811",633,"9,797",,,
Tom Green,9/10,"24,000","21,245","14,436","6,809","93,752","18,625","6,702","1,601","33,131",,,
Travis,7,"217,400","139,961","100,680","39,281","1,032,386","129,553","51,820","8,264","311,477",,,
Trinity,4/5N,"2,750","1,913","1,470",443,"12,104","3,956",347,241,"4,400",,,
Tyler,4/5N,"2,800","2,743","1,962",781,"17,963","4,895",476,238,"6,926",,,
Upshur,4/5N,"1,400","2,684","2,025",659,"33,011","7,825",714,567,"12,366",,,
Upton,9/10,400,748,596,152,"2,730",537,170,30,"1,105",,,
Uvalde,8,"7,175","5,451","3,808","1,643","20,379","4,508","1,498",515,"8,253",,,
Val Verde,8,"5,150","5,438","4,271","1,167","36,546","7,003","2,610",490,"14,417",,,
Van Zandt,4/5N,"2,900","4,751","3,481","1,270","45,216","11,495","1,280",711,"16,861",,,
Victoria,8,"13,475","13,688","10,105","3,583","71,388","15,242","5,624","1,030","27,119",,,
Walker,6/5S,"5,600","5,170","3,785","1,385","63,471","10,049","1,526",400,"24,628",,,
Waller,6/5S,"3,300","3,418","2,593",825,"43,350","6,546","1,182",466,"16,819",,,
Ward,9/10,600,"1,273",992,281,"8,921","1,629",137,92,"3,551",,,
Washington,7,"14,000","5,155","4,187",968,"29,086","7,889","2,581","1,018","10,662",,,
Webb,11,"46,900","37,730","27,999","9,731","196,916","26,921","12,073","1,646","88,397",,,
Wharton,6/5S,"2,800","3,289","2,368",921,"32,110","7,239","1,438",615,"12,933",,,
Wheeler,1,900,976,659,317,"3,915","1,002",200,114,"1,459",,,
Wichita,2/3,"28,000","23,149","16,105","7,044","105,631","19,854","8,664","2,030","42,031",,,
Wilbarger,2/3,"5,700","3,493","2,387","1,106","10,361","2,421",457,304,"4,240",,,
Willacy,11,800,"2,249","1,728",521,"16,897","3,057",325,557,"7,612",,,
Williamson,7,"65,550","59,078","42,782","16,296","458,433","73,202","14,404","4,639","146,388",,,
Wilson,8,"4,100","5,875","3,799","2,076","40,488","8,411","1,224",615,"13,986",,,
Winkler,9/10,400,830,604,226,"5,954",964,102,0,"2,445",,,
Wise,2/3,"6,850","7,186","4,375","2,811","54,722","10,598","3,589",552,"22,459",,,
Wood,4/5N,"2,400","3,927","2,997",930,"38,005","12,527","1,046",880,"13,019",,,
Yoakum,1,800,"1,069",715,354,"6,135","1,033",225,60,"2,367",,,
Young,2/3,"2,700","2,143","1,561",582,"14,219","3,774",862,431,"5,296",,,
Zapata,11,700,"1,499","1,327",172,"9,981","1,866",195,202,"4,642",,,
Zavala,8,200,"2,544","2,268",276,"8,840","1,723",25,60,"4,035",,,
*Other,N/A,"9,775","337,246","268,993","68,253",,,,,,,,
,,,,,,,,,,,,,